"0","# Plot the distribution of NO2"
"0","no2_plot <- ggplot(no2_sf, aes(x = NO2)) +"
"0","  geom_histogram(bins = 30, fill = ""blue"", color = ""black"", alpha = 0.7) +"
"0","  labs(title='Histrogram of the Distribtuion of N02', x = ""Nitrogen Dioxide (NO2) Concentration"", y = ""Frequency"") +"
"0","  theme_minimal()"
"0",""
"0","# Summary statistics"
"0","no2_summary_stats <- summary(no2_sf$NO2)"
"0",""
"0","# Print summary statistics"
"0","print(no2_summary_stats)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.069 "
"1","  5.665 "
"1","  7.188 "
"1","  8.376 "
"1","  9.323 "
"1"," 20.494 "
"1","
"
"0","# Display plot"
"0","no2_plot"
