"0",""
"0","nn <- gstat::gstat(formula = NO2 ~ 1, locations = no2_sf, nmax = 5,"
"0","                   set = list(idp = 0))"
"0",""
"0","# Interpolate"
"0","nn.sf <- raster::predict(nn, pred_locations)"
"1","[inverse distance weighted interpolation]
"
"0","nn.sf2 <- nn.sf %>%"
"0","  mutate(x = st_coordinates(nn.sf)[, 1],"
"0","         y = st_coordinates(nn.sf)[, 2],"
"0","         pred.NO2 = var1.pred)"
"0",""
"0","# Plot of interpolated data"
"0","p3 <- germany %>% ggplot() + "
"0","  geom_sf() +"
"0","  geom_sf(data = nn.sf2, aes(col = pred.NO2), size = 0.5) + "
"0","  scale_color_viridis_c() + theme_bw() +"
"0","  labs(title = ""Nearest Neighbor"","
"0","       y = ""Latitude"","
"0","       x = ""Longitude"","
"0","       color = ""Predicted NO2"")"
"0",""
"0","grid.arrange(p0,p3, ncol=2)"
"0",""
